=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                0.0151  -1.8255e-004   2.3744e-005   6.8733e-003  -3.5050e+006   2.2840e+002   2.7149e+007    0.0000    0.0071    0.0000   -0.0000    0.2361
                0.0291  -7.2130e-004   9.3815e-005   6.8540e-003  -1.3849e+007   8.8699e+002   2.7073e+007    0.0000    0.0279    0.0000   -0.0000    0.2354
                0.0411  -1.0968e-003   1.4266e-004   6.8238e-003  -2.1059e+007   1.3463e+003   2.6954e+007    0.0000    0.0424    0.0000   -0.0000    0.2344
                0.0570  -1.5974e-003   2.0776e-004   6.7664e-003  -3.0670e+007   1.9568e+003   2.6727e+007    0.0000    0.0617    0.0000   -0.0000    0.2324
                0.0733  -2.0324e-003   2.6434e-004   6.6881e-003  -3.9022e+007   2.4876e+003   2.6418e+007    0.0000    0.0785    0.0000   -0.0000    0.2297
                0.0919  -2.4880e-003   3.2360e-004   6.5783e-003  -4.7770e+007   3.0427e+003   2.5984e+007    0.0000    0.0961    0.0000   -0.0000    0.2260
                0.1128  -2.9860e-003   3.8836e-004   6.4307e-003  -5.7330e+007   3.6498e+003   2.5401e+007    0.0000    0.1154    0.0000   -0.0000    0.2209
                0.1341  -3.3748e-003   4.3893e-004   6.2557e-003  -6.4795e+007   4.1238e+003   2.4710e+007    0.0000    0.1304    0.0000   -0.0000    0.2149
                0.1580  -3.8091e-003   4.9542e-004   6.0364e-003  -7.3134e+007   4.6529e+003   2.3844e+007    0.0000    0.1472    0.0000   -0.0000    0.2073
                0.1831  -4.2098e-003   5.4753e-004   5.7787e-003  -8.0827e+007   5.1411e+003   2.2826e+007    0.0000    0.1626    0.0000   -0.0000    0.1985
                0.2097  -4.5629e-003   5.9346e-004   5.4815e-003  -8.7607e+007   5.5713e+003   2.1652e+007    0.0000    0.1763    0.0000   -0.0000    0.1883
                0.2381  -4.9401e-003   6.4253e-004   5.1386e-003  -9.4850e+007   6.0308e+003   2.0297e+007    0.0000    0.1908    0.0000   -0.0000    0.1765
                0.2673  -5.2199e-003   6.7891e-004   4.7612e-003  -1.0022e+008   6.3717e+003   1.8807e+007    0.0000    0.2017    0.0000   -0.0000    0.1635
                0.2982  -5.4933e-003   7.1447e-004   4.3423e-003  -1.0547e+008   6.7046e+003   1.7152e+007    0.0000    0.2122    0.0000   -0.0000    0.1491
                0.3303  -5.7494e-003   7.4779e-004   3.8853e-003  -1.1039e+008   7.0166e+003   1.5347e+007    0.0000    0.2221    0.0000   -0.0000    0.1335
                0.3370  -5.7798e-003   7.5174e-004   3.7881e-003  -1.1097e+008   7.0538e+003   1.4963e+007    0.0000    0.2233    0.0000   -0.0000    0.1301

            panel:  2     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.004079      0.0000         2  (blade-shell)
                 2         1    0.002243      0.0000         3  (spar-uni)
                 3         1    0.000047      0.0000         4  (spar-core)
                 4         1    0.002243      0.0000         3  (spar-uni)
                 5         1    0.004079      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -7.5841e-003   1.1862e-003   6.3535e-003  -1.4511e+008   3.9111e+006   2.5096e+007    0.0000    0.2920    0.0116   -0.0000    0.2182
                0.0261  -7.7051e-003   1.2060e-003   5.3141e-003  -1.4742e+008   3.9914e+006   2.0991e+007    0.0000    0.2966    0.0118   -0.0000    0.1825
                0.0602  -7.8686e-003   1.2327e-003   3.9291e-003  -1.5054e+008   4.0964e+006   1.5520e+007    0.0000    0.3029    0.0122   -0.0000    0.1350
                0.0949  -7.9416e-003   1.2445e-003   2.4914e-003  -1.5194e+008   4.1418e+006   9.8409e+006    0.0000    0.3057    0.0123   -0.0000    0.0856
                0.1307  -7.9427e-003   1.2446e-003   1.0048e-003  -1.5196e+008   4.1422e+006   3.9691e+006    0.0000    0.3058    0.0123   -0.0000    0.0345
                0.1670  -7.9414e-003   1.2445e-003   5.0393e-004  -1.5194e+008   4.1427e+006   1.9905e+006    0.0000    0.3057    0.0123   -0.0000    0.0173
                0.2040  -7.7797e-003   1.2182e-003   2.0203e-003  -1.4885e+008   4.0398e+006   7.9803e+006    0.0000    0.2995    0.0120   -0.0000    0.0694
                0.2417  -7.6113e-003   1.1907e-003   3.5225e-003  -1.4563e+008   3.9298e+006   1.3914e+007    0.0000    0.2930    0.0117   -0.0000    0.1210
                0.2720  -7.4422e-003   1.1631e-003   4.6950e-003  -1.4239e+008   3.8197e+006   1.8545e+007    0.0000    0.2865    0.0113   -0.0000    0.1613

               lamina:  2     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -6.3738e-003   1.0245e-003   6.3535e-003  -7.8641e+008  -7.8512e+006   2.9925e+007    0.0000    0.7864    0.0000    0.1311    0.2905
                0.0261  -6.4949e-003   1.0444e-003   5.3141e-003  -8.0135e+008  -7.9972e+006   2.5029e+007    0.0000    0.8014    0.0000    0.1335    0.2430
                0.0602  -6.6547e-003   1.0705e-003   3.9291e-003  -8.2107e+008  -8.1903e+006   1.8506e+007    0.0000    0.8211    0.0000    0.1367    0.1797
                0.0949  -6.7245e-003   1.0819e-003   2.4914e-003  -8.2967e+008  -8.2748e+006   1.1734e+007    0.0000    0.8297    0.0000    0.1381    0.1139
                0.1307  -6.7252e-003   1.0820e-003   1.0048e-003  -8.2977e+008  -8.2758e+006   4.7327e+006    0.0000    0.8298    0.0000    0.1382    0.0459
                0.1670  -6.7254e-003   1.0821e-003   5.0393e-004  -8.2979e+008  -8.2758e+006   2.3735e+006    0.0000    0.8298    0.0000    0.1382    0.0230
                0.2040  -6.5684e-003   1.0564e-003   2.0203e-003  -8.1042e+008  -8.0860e+006   9.5157e+006    0.0000    0.8104    0.0000    0.1350    0.0924
                0.2417  -6.4018e-003   1.0291e-003   3.5225e-003  -7.8987e+008  -7.8849e+006   1.6591e+007    0.0000    0.7899    0.0000    0.1316    0.1611
                0.2720  -6.2348e-003   1.0018e-003   4.6950e-003  -7.6927e+008  -7.6833e+006   2.2114e+007    0.0000    0.7693    0.0000    0.1283    0.2147

               lamina:  3     
              matName:  (spar-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.7083e-003   9.3566e-004   6.3535e-003  -1.2725e+006  -2.2343e+005   6.2264e+005    0.0000    0.2966    0.0000    0.0521    0.2111
                0.0261  -5.8294e-003   9.5551e-004   5.3141e-003  -1.2995e+006  -2.2817e+005   5.2078e+005    0.0000    0.3029    0.0000    0.0532    0.1765
                0.0602  -5.9872e-003   9.8139e-004   3.9291e-003  -1.3347e+006  -2.3434e+005   3.8505e+005    0.0000    0.3111    0.0000    0.0546    0.1305
                0.0949  -6.0552e-003   9.9253e-004   2.4914e-003  -1.3498e+006  -2.3700e+005   2.4415e+005    0.0000    0.3146    0.0000    0.0552    0.0828
                0.1307  -6.0557e-003   9.9262e-004   1.0048e-003  -1.3499e+006  -2.3702e+005   9.8473e+004    0.0000    0.3147    0.0000    0.0553    0.0334
                0.1670  -6.0567e-003   9.9279e-004   5.0393e-004  -1.3501e+006  -2.3706e+005   4.9385e+004    0.0000    0.3147    0.0000    0.0553    0.0167
                0.2040  -5.9023e-003   9.6747e-004   2.0203e-003  -1.3157e+006  -2.3102e+005   1.9799e+005    0.0000    0.3067    0.0000    0.0539    0.0671
                0.2417  -5.7367e-003   9.4032e-004   3.5225e-003  -1.2788e+006  -2.2454e+005   3.4520e+005    0.0000    0.2981    0.0000    0.0523    0.1170
                0.2720  -5.5709e-003   9.1314e-004   4.6950e-003  -1.2418e+006  -2.1805e+005   4.6011e+005    0.0000    0.2895    0.0000    0.0508    0.1560

               lamina:  4     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.6944e-003   9.3381e-004   6.3535e-003  -7.0254e+008  -6.8619e+006   2.9925e+007    0.0000    0.7025    0.0000    0.1146    0.2905
                0.0261  -5.8155e-003   9.5366e-004   5.3141e-003  -7.1748e+008  -7.0079e+006   2.5029e+007    0.0000    0.7175    0.0000    0.1170    0.2430
                0.0602  -5.9733e-003   9.7953e-004   3.9291e-003  -7.3695e+008  -7.1981e+006   1.8506e+007    0.0000    0.7369    0.0000    0.1202    0.1797
                0.0949  -6.0412e-003   9.9066e-004   2.4914e-003  -7.4532e+008  -7.2799e+006   1.1734e+007    0.0000    0.7453    0.0000    0.1215    0.1139
                0.1307  -6.0418e-003   9.9076e-004   1.0048e-003  -7.4539e+008  -7.2806e+006   4.7327e+006    0.0000    0.7454    0.0000    0.1215    0.0459
                0.1670  -6.0428e-003   9.9092e-004   5.0393e-004  -7.4552e+008  -7.2818e+006   2.3735e+006    0.0000    0.7455    0.0000    0.1216    0.0230
                0.2040  -5.8884e-003   9.6561e-004   2.0203e-003  -7.2647e+008  -7.0958e+006   9.5157e+006    0.0000    0.7265    0.0000    0.1185    0.0924
                0.2417  -5.7228e-003   9.3846e-004   3.5225e-003  -7.0604e+008  -6.8962e+006   1.6591e+007    0.0000    0.7060    0.0000    0.1151    0.1611
                0.2720  -5.5570e-003   9.1128e-004   4.6950e-003  -6.8559e+008  -6.6963e+006   2.2114e+007    0.0000    0.6856    0.0000    0.1118    0.2147

               lamina:  5     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.0289e-003   8.4492e-004   6.3535e-003  -9.6069e+007   3.7335e+006   2.5096e+007    0.0000    0.1933    0.0111   -0.0000    0.2182
                0.0261  -5.1500e-003   8.6477e-004   5.3141e-003  -9.8384e+007   3.8137e+006   2.0991e+007    0.0000    0.1980    0.0113   -0.0000    0.1825
                0.0602  -5.3058e-003   8.9038e-004   3.9291e-003  -1.0136e+008   3.9182e+006   1.5520e+007    0.0000    0.2039    0.0116   -0.0000    0.1350
                0.0949  -5.3719e-003   9.0127e-004   2.4914e-003  -1.0262e+008   3.9631e+006   9.8409e+006    0.0000    0.2065    0.0118   -0.0000    0.0856
                0.1307  -5.3723e-003   9.0134e-004   1.0048e-003  -1.0263e+008   3.9635e+006   3.9691e+006    0.0000    0.2065    0.0118   -0.0000    0.0345
                0.1670  -5.3741e-003   9.0161e-004   5.0393e-004  -1.0267e+008   3.9642e+006   1.9905e+006    0.0000    0.2066    0.0118   -0.0000    0.0173
                0.2040  -5.2223e-003   8.7665e-004   2.0203e-003  -9.9766e+007   3.8620e+006   7.9803e+006    0.0000    0.2007    0.0115   -0.0000    0.0694
                0.2417  -5.0577e-003   8.4964e-004   3.5225e-003  -9.6621e+007   3.7523e+006   1.3914e+007    0.0000    0.1944    0.0111   -0.0000    0.1210
                0.2720  -4.8931e-003   8.2261e-004   4.6950e-003  -9.3474e+007   3.6425e+006   1.8545e+007    0.0000    0.1881    0.0108   -0.0000    0.1613

            panel:  3     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.004079      0.0000         2  (blade-shell)
                 2         1    0.002302      0.0000         6  (TEP-core)
                 3         1    0.004079      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -6.1354e-003   8.0143e-004   1.5102e-004  -1.1779e+008   7.4630e+004   5.9653e+005    0.0000    0.2370    0.0002   -0.0000    0.0052
                0.0075  -6.0909e-003   7.9561e-004   2.5603e-004  -1.1694e+008   7.4085e+004   1.0113e+006    0.0000    0.2353    0.0002   -0.0000    0.0088
                0.0461  -5.7910e-003   7.5642e-004   7.7680e-004  -1.1118e+008   7.0121e+004   3.0684e+006    0.0000    0.2237    0.0002   -0.0000    0.0267
                0.0846  -5.4904e-003   7.1714e-004   1.2674e-003  -1.0541e+008   6.6164e+004   5.0063e+006    0.0000    0.2121    0.0002   -0.0000    0.0435
                0.1233  -5.1243e-003   6.6930e-004   1.7266e-003  -9.8379e+007   6.1353e+004   6.8200e+006    0.0000    0.1979    0.0002   -0.0000    0.0593
                0.1618  -4.7319e-003   6.1803e-004   2.1481e-003  -9.0846e+007   5.6169e+004   8.4851e+006    0.0000    0.1828    0.0002   -0.0000    0.0738
                0.1999  -4.3403e-003   5.6685e-004   2.5266e-003  -8.3326e+007   5.1009e+004   9.9801e+006    0.0000    0.1677    0.0002   -0.0000    0.0868
                0.2376  -3.8964e-003   5.0885e-004   2.8625e-003  -7.4805e+007   4.5159e+004   1.1307e+007    0.0000    0.1505    0.0001   -0.0000    0.0983
                0.2747  -3.4627e-003   4.5216e-004   3.1512e-003  -6.6478e+007   3.9416e+004   1.2447e+007    0.0000    0.1338    0.0001   -0.0000    0.1082
                0.3110  -3.0281e-003   3.9538e-004   3.3934e-003  -5.8135e+007   3.3673e+004   1.3404e+007    0.0000    0.1170    0.0001   -0.0000    0.1166
                0.3462  -2.5915e-003   3.3833e-004   3.5904e-003  -4.9754e+007   2.7896e+004   1.4182e+007    0.0000    0.1001    0.0001   -0.0000    0.1233
                0.3803  -2.1703e-003   2.8328e-004   3.7439e-003  -4.1666e+007   2.2312e+004   1.4789e+007    0.0000    0.0838    0.0001   -0.0000    0.1286
                0.4131  -1.7674e-003   2.3063e-004   3.8572e-003  -3.3931e+007   1.6971e+004   1.5236e+007    0.0000    0.0683    0.0001   -0.0000    0.1325
                0.4444  -1.3830e-003   1.8040e-004   3.9342e-003  -2.6552e+007   1.1875e+004   1.5540e+007    0.0000    0.0534    0.0000   -0.0000    0.1351
                0.4741  -1.0216e-003   1.3317e-004   3.9793e-003  -1.9614e+007   7.0711e+003   1.5718e+007    0.0000    0.0395    0.0000   -0.0000    0.1367
                0.5020  -6.9620e-004   9.0646e-005   3.9972e-003  -1.3367e+007   2.7466e+003   1.5789e+007    0.0000    0.0269    0.0000   -0.0000    0.1373
                0.5282  -3.9181e-004   5.0868e-005   3.9931e-003  -7.5229e+006  -1.4988e+003   1.5773e+007    0.0000    0.0151    0.0000    0.0000    0.1372
                0.5523   2.7629e-004  -3.6178e-005   3.9717e-003   5.3040e+006  -5.0940e+003   1.5688e+007    0.0157   -0.0000    0.0000    0.0000    0.1364
                0.5744   5.1443e-004  -6.7299e-005   3.9379e-003   9.8761e+006  -8.2522e+003   1.5555e+007    0.0293   -0.0000    0.0000    0.0000    0.1353
                0.5944   7.3023e-004  -9.5499e-005   3.8957e-003   1.4019e+007  -1.1116e+004   1.5388e+007    0.0416   -0.0000    0.0000    0.0000    0.1338
                0.6122   9.0661e-004  -1.1855e-004   3.8493e-003   1.7405e+007  -1.3458e+004   1.5205e+007    0.0516   -0.0000    0.0000    0.0000    0.1322
                0.6277   1.0589e-003  -1.3845e-004   3.8023e-003   2.0330e+007  -1.5477e+004   1.5019e+007    0.0603   -0.0000    0.0000    0.0000    0.1306
                0.6409   1.1869e-003  -1.5517e-004   3.7576e-003   2.2786e+007  -1.7175e+004   1.4842e+007    0.0676   -0.0000    0.0000    0.0001    0.1291
                0.6518   1.2870e-003  -1.6826e-004   3.7176e-003   2.4708e+007  -1.8504e+004   1.4684e+007    0.0733   -0.0000    0.0000    0.0001    0.1277
                0.6603   1.3651e-003  -1.7846e-004   3.6846e-003   2.6207e+007  -1.9538e+004   1.4554e+007    0.0778   -0.0000    0.0000    0.0001    0.1266
                0.6664   1.4234e-003  -1.8608e-004   3.6599e-003   2.7327e+007  -2.0308e+004   1.4457e+007    0.0811   -0.0000    0.0000    0.0001    0.1257
                0.6700   1.4595e-003  -1.9080e-004   3.6446e-003   2.8020e+007  -2.0786e+004   1.4396e+007    0.0831   -0.0000    0.0000    0.0001    0.1252
                0.6712   1.4716e-003  -1.9238e-004   3.6394e-003   2.8252e+007  -2.0946e+004   1.4376e+007    0.0838   -0.0000    0.0000    0.0001    0.1250

               lamina:  2     
              matName:  (TEP-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.7265e-003   7.4825e-004   1.5102e-004  -1.2913e+006  -2.6901e+005   1.4800e+004    0.0000    0.3010    0.0000    0.0627    0.0050
                0.0075  -5.6847e-003   7.4280e-004   2.5603e-004  -1.2819e+006  -2.6705e+005   2.5091e+004    0.0000    0.2988    0.0000    0.0622    0.0085
                0.0461  -5.3855e-003   7.0370e-004   7.7680e-004  -1.2144e+006  -2.5299e+005   7.6126e+004    0.0000    0.2831    0.0000    0.0590    0.0258
                0.0846  -5.0865e-003   6.6462e-004   1.2674e-003  -1.1470e+006  -2.3895e+005   1.2421e+005    0.0000    0.2674    0.0000    0.0557    0.0421
                0.1233  -4.7229e-003   6.1711e-004   1.7266e-003  -1.0650e+006  -2.2187e+005   1.6921e+005    0.0000    0.2483    0.0000    0.0517    0.0574
                0.1618  -4.3315e-003   5.6597e-004   2.1481e-003  -9.7677e+005  -2.0348e+005   2.1052e+005    0.0000    0.2277    0.0000    0.0474    0.0714
                0.1999  -3.9418e-003   5.1503e-004   2.5266e-003  -8.8888e+005  -1.8517e+005   2.4761e+005    0.0000    0.2072    0.0000    0.0432    0.0839
                0.2376  -3.4999e-003   4.5728e-004   2.8625e-003  -7.8923e+005  -1.6442e+005   2.8053e+005    0.0000    0.1840    0.0000    0.0383    0.0951
                0.2747  -3.0665e-003   4.0065e-004   3.1512e-003  -6.9150e+005  -1.4406e+005   3.0882e+005    0.0000    0.1612    0.0000    0.0336    0.1047
                0.3110  -2.6329e-003   3.4399e-004   3.3934e-003  -5.9373e+005  -1.2369e+005   3.3255e+005    0.0000    0.1384    0.0000    0.0288    0.1127
                0.3462  -2.1969e-003   2.8701e-004   3.5904e-003  -4.9541e+005  -1.0321e+005   3.5186e+005    0.0000    0.1155    0.0000    0.0241    0.1193
                0.3803  -1.7755e-003   2.3195e-004   3.7439e-003  -4.0039e+005  -8.3420e+004   3.6691e+005    0.0000    0.0933    0.0000    0.0194    0.1244
                0.4131  -1.3726e-003   1.7929e-004   3.8572e-003  -3.0952e+005  -6.4490e+004   3.7801e+005    0.0000    0.0721    0.0000    0.0150    0.1281
                0.4444  -9.8804e-004   1.2904e-004   3.9342e-003  -2.2281e+005  -4.6428e+004   3.8555e+005    0.0000    0.0519    0.0000    0.0108    0.1307
                0.4741  -6.2579e-004   8.1704e-005   3.9793e-003  -1.4112e+005  -2.9412e+004   3.8997e+005    0.0000    0.0329    0.0000    0.0069    0.1322
                0.5020  -2.9965e-004   3.9085e-005   3.9972e-003  -6.7578e+004  -1.4093e+004   3.9173e+005    0.0000    0.0158    0.0000    0.0033    0.1328
                0.5282   2.2944e-004  -2.9909e-005   3.9931e-003   5.1744e+004   1.0795e+004   3.9133e+005    0.0121   -0.0000    0.0025   -0.0000    0.1327
                0.5523   5.0105e-004  -6.5404e-005   3.9717e-003   1.1299e+005   2.3553e+004   3.8923e+005    0.0263   -0.0000    0.0055   -0.0000    0.1319
                0.5744   7.3953e-004  -9.6567e-005   3.9379e-003   1.6677e+005   3.4755e+004   3.8591e+005    0.0389   -0.0000    0.0081   -0.0000    0.1308
                0.5944   9.5589e-004  -1.2484e-004   3.8957e-003   2.1556e+005   4.4918e+004   3.8177e+005    0.0502   -0.0000    0.0105   -0.0000    0.1294
                0.6122   1.1329e-003  -1.4798e-004   3.8493e-003   2.5549e+005   5.3235e+004   3.7723e+005    0.0596   -0.0000    0.0124   -0.0000    0.1279
                0.6277   1.2854e-003  -1.6790e-004   3.8023e-003   2.8987e+005   6.0398e+004   3.7263e+005    0.0676   -0.0000    0.0141   -0.0000    0.1263
                0.6409   1.4137e-003  -1.8467e-004   3.7576e-003   3.1881e+005   6.6425e+004   3.6824e+005    0.0743   -0.0000    0.0155   -0.0000    0.1248
                0.6518   1.5142e-003  -1.9780e-004   3.7176e-003   3.4146e+005   7.1143e+004   3.6432e+005    0.0796   -0.0000    0.0166   -0.0000    0.1235
                0.6603   1.5921e-003  -2.0798e-004   3.6846e-003   3.5902e+005   7.4802e+004   3.6109e+005    0.0837   -0.0000    0.0174   -0.0000    0.1224
                0.6664   1.6500e-003  -2.1554e-004   3.6599e-003   3.7208e+005   7.7522e+004   3.5867e+005    0.0867   -0.0000    0.0181   -0.0000    0.1216
                0.6700   1.6859e-003  -2.2024e-004   3.6446e-003   3.8018e+005   7.9209e+004   3.5717e+005    0.0886   -0.0000    0.0185   -0.0000    0.1211
                0.6712   1.6980e-003  -2.2182e-004   3.6394e-003   3.8290e+005   7.9777e+004   3.5666e+005    0.0893   -0.0000    0.0186   -0.0000    0.1209

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.4957e-003   7.1825e-004   1.5102e-004  -1.0551e+008   7.4305e+004   5.9653e+005    0.0000    0.2123    0.0002   -0.0000    0.0052
                0.0075  -5.4556e-003   7.1300e-004   2.5603e-004  -1.0474e+008   7.3762e+004   1.0113e+006    0.0000    0.2107    0.0002   -0.0000    0.0088
                0.0461  -5.1567e-003   6.7395e-004   7.7680e-004  -9.9000e+007   6.9799e+004   3.0684e+006    0.0000    0.1992    0.0002   -0.0000    0.0267
                0.0846  -4.8586e-003   6.3499e-004   1.2674e-003  -9.3276e+007   6.5843e+004   5.0063e+006    0.0000    0.1877    0.0002   -0.0000    0.0435
                0.1233  -4.4965e-003   5.8766e-004   1.7266e-003  -8.6324e+007   6.1034e+004   6.8200e+006    0.0000    0.1737    0.0002   -0.0000    0.0593
                0.1618  -4.1056e-003   5.3659e-004   2.1481e-003  -7.8820e+007   5.5851e+004   8.4851e+006    0.0000    0.1586    0.0002   -0.0000    0.0738
                0.1999  -3.7169e-003   4.8579e-004   2.5266e-003  -7.1358e+007   5.0693e+004   9.9801e+006    0.0000    0.1436    0.0002   -0.0000    0.0868
                0.2376  -3.2761e-003   4.2819e-004   2.8625e-003  -6.2895e+007   4.4844e+004   1.1307e+007    0.0000    0.1265    0.0001   -0.0000    0.0983
                0.2747  -2.8429e-003   3.7158e-004   3.1512e-003  -5.4579e+007   3.9102e+004   1.2447e+007    0.0000    0.1098    0.0001   -0.0000    0.1082
                0.3110  -2.4099e-003   3.1499e-004   3.3934e-003  -4.6265e+007   3.3359e+004   1.3404e+007    0.0000    0.0931    0.0001   -0.0000    0.1166
                0.3462  -1.9742e-003   2.5806e-004   3.5904e-003  -3.7901e+007   2.7583e+004   1.4182e+007    0.0000    0.0763    0.0001   -0.0000    0.1233
                0.3803  -1.5528e-003   2.0299e-004   3.7439e-003  -2.9811e+007   2.1999e+004   1.4789e+007    0.0000    0.0600    0.0001   -0.0000    0.1286
                0.4131  -1.1498e-003   1.5032e-004   3.8572e-003  -2.2073e+007   1.6658e+004   1.5236e+007    0.0000    0.0444    0.0000   -0.0000    0.1325
                0.4444  -7.6516e-004   1.0006e-004   3.9342e-003  -1.4690e+007   1.1561e+004   1.5540e+007    0.0000    0.0296    0.0000   -0.0000    0.1351
                0.4741  -4.0244e-004   5.2663e-005   3.9793e-003  -7.7260e+006   6.7568e+003   1.5718e+007    0.0000    0.0155    0.0000   -0.0000    0.1367
                0.5020   3.2065e-004  -4.1570e-005   3.9972e-003   6.1567e+006   2.4318e+003   1.5789e+007    0.0183   -0.0000    0.0000   -0.0000    0.1373
                0.5282   6.2658e-004  -8.1548e-005   3.9931e-003   1.2030e+007  -1.8142e+003   1.5773e+007    0.0357   -0.0000    0.0000    0.0000    0.1372
                0.5523   8.9938e-004  -1.1720e-004   3.9717e-003   1.7267e+007  -5.4102e+003   1.5688e+007    0.0512   -0.0000    0.0000    0.0000    0.1364
                0.5744   1.1384e-003  -1.4843e-004   3.9379e-003   2.1857e+007  -8.5689e+003   1.5555e+007    0.0649   -0.0000    0.0000    0.0000    0.1353
                0.5944   1.3558e-003  -1.7684e-004   3.8957e-003   2.6030e+007  -1.1433e+004   1.5388e+007    0.0772   -0.0000    0.0000    0.0000    0.1338
                0.6122   1.5341e-003  -2.0013e-004   3.8493e-003   2.9452e+007  -1.3776e+004   1.5205e+007    0.0874   -0.0000    0.0000    0.0000    0.1322
                0.6277   1.6868e-003  -2.2010e-004   3.8023e-003   3.2385e+007  -1.5796e+004   1.5019e+007    0.0961   -0.0000    0.0000    0.0000    0.1306
                0.6409   1.8158e-003  -2.3695e-004   3.7576e-003   3.4861e+007  -1.7495e+004   1.4842e+007    0.1034   -0.0000    0.0000    0.0001    0.1291
                0.6518   1.9168e-003  -2.5015e-004   3.7176e-003   3.6800e+007  -1.8824e+004   1.4684e+007    0.1092   -0.0000    0.0000    0.0001    0.1277
                0.6603   1.9943e-003  -2.6028e-004   3.6846e-003   3.8289e+007  -1.9857e+004   1.4554e+007    0.1136   -0.0000    0.0000    0.0001    0.1266
                0.6664   2.0515e-003  -2.6775e-004   3.6599e-003   3.9387e+007  -2.0627e+004   1.4457e+007    0.1169   -0.0000    0.0000    0.0001    0.1257
                0.6700   2.0871e-003  -2.7240e-004   3.6446e-003   4.0069e+007  -2.1104e+004   1.4396e+007    0.1189   -0.0000    0.0000    0.0001    0.1252
                0.6712   2.0991e-003  -2.7398e-004   3.6394e-003   4.0301e+007  -2.1264e+004   1.4376e+007    0.1196   -0.0000    0.0000    0.0001    0.1250

  Bottom:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     18      3    0.0000    0.2378    0.3219    0.0084   1.8722e+010   3.8530e+009      0.1301   1632.9682      0.0951
              2      9      5    0.2378    0.4622    0.2721    0.0127   5.5898e+010   4.2044e+009      0.1639   1593.8732      0.0028
              3     28      3    0.4622    1.0000    0.6656    0.0105   1.5023e+010   3.1024e+009      0.1307   1346.5209      0.1710

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.004079      0.0000         2  (blade-shell)
                 2         1    0.000211      0.0000         5  (LEP-core)
